Transaction_ID,User_ID,Transaction_Amount,Transaction_Type,Timestamp,Merchant_Category,Transaction_Distance,Fraud_Label
TXN_33553,USER_1834,39.79,POS,4/8/2023 19:30,Travel,883.17,0
TXN_9427,USER_7875,1.19,Bank Transfer,6/7/2023 4:01,Clothing,2203.36,1
TXN_199,USER_2734,28.96,Online,6/2/2023 15:25,Restaurants,1909.29,1
TXN_12447,USER_2617,254.32,ATM Withdrawal,12/7/2023 0:31,Clothing,1311.86,1
TXN_39489,USER_2014,31.28,POS,11/11/2023 23:44,Electronics,966.98,1
TXN_42724,USER_6852,168.55,Online,6/5/2023 20:55,Restaurants,1725.64,0
TXN_10822,USER_5052,3.79,POS,11/7/2023 1:18,Restaurants,3757.19,0
TXN_49498,USER_4660,7.08,ATM Withdrawal,2/5/2023 3:43,Restaurants,1764.66,1
TXN_4144,USER_1584,34.25,ATM Withdrawal,3/9/2023 22:51,Clothing,550.38,0
TXN_36958,USER_9498,16.24,POS,9/1/2023 17:27,Travel,720.91,0
TXN_43106,USER_2848,367.5,POS,4/11/2023 7:11,Electronics,292.36,0
TXN_38695,USER_6860,50.44,ATM Withdrawal,8/6/2023 8:22,Travel,3993.62,0
TXN_6188,USER_6728,55.5,ATM Withdrawal,7/2/2023 3:10,Groceries,3721.54,1
TXN_1414,USER_6655,54.09,Bank Transfer,11/10/2023 20:13,Electronics,1061.27,0
TXN_18471,USER_7651,9.66,Online,6/4/2023 17:15,Electronics,762.21,0
TXN_29282,USER_1248,64.78,POS,7/3/2023 9:20,Restaurants,3378.44,0
TXN_15177,USER_9349,37.11,POS,12/11/2023 8:48,Electronics,395.36,0
TXN_34304,USER_9413,1.58,Bank Transfer,4/8/2023 9:13,Clothing,2074.77,0
TXN_12609,USER_5861,178.56,POS,8/4/2023 10:01,Groceries,2159.31,1
TXN_12144,USER_5939,19.37,Bank Transfer,4/9/2023 4:34,Travel,4436.61,0
TXN_6113,USER_5566,22.02,ATM Withdrawal,12/8/2023 4:45,Electronics,633.99,0
TXN_15908,USER_4615,203.97,ATM Withdrawal,6/5/2023 23:36,Restaurants,4723.22,1
TXN_821,USER_3832,55.35,POS,5/11/2023 16:15,Electronics,625.67,0
TXN_15118,USER_9751,17.17,ATM Withdrawal,11/5/2023 7:35,Electronics,3402.37,0
TXN_13466,USER_9775,72.33,ATM Withdrawal,8/1/2023 21:55,Clothing,3956.54,1
TXN_26497,USER_6725,188.75,Online,7/11/2023 7:49,Travel,3935.53,0
TXN_42111,USER_3085,2.61,Bank Transfer,1/11/2023 0:41,Groceries,4963.49,0
TXN_30188,USER_7987,195.76,Online,11/8/2023 19:13,Travel,4045.87,0
TXN_37237,USER_1116,8.06,ATM Withdrawal,7/9/2023 22:27,Travel,1819.59,1
TXN_33109,USER_8088,73.34,Bank Transfer,4/4/2023 13:18,Clothing,4779.55,0
TXN_36480,USER_4147,9.82,Bank Transfer,11/8/2023 14:12,Electronics,2772.48,1
TXN_24148,USER_7419,197.21,Online,4/12/2023 17:19,Electronics,1947,1
TXN_5503,USER_7666,56.45,ATM Withdrawal,8/12/2023 0:16,Restaurants,1031.7,0
TXN_3918,USER_5135,0.32,Online,11/10/2023 2:35,Electronics,1548.07,0
TXN_38478,USER_8041,63.83,POS,4/4/2023 20:18,Restaurants,3878.08,0
TXN_21123,USER_2155,147.71,POS,4/11/2023 16:20,Restaurants,3055.68,0
TXN_49717,USER_5843,127.57,ATM Withdrawal,4/12/2023 10:16,Travel,3424.04,0
TXN_42294,USER_2756,15.24,POS,12/7/2023 8:06,Travel,840.45,0
TXN_47609,USER_4265,80.4,POS,1/2/2023 6:08,Travel,4530.61,1
TXN_11076,USER_7471,3.13,POS,4/7/2023 6:32,Restaurants,2351.65,0
TXN_41514,USER_8456,9.53,Online,8/10/2023 15:21,Groceries,3951.42,0
TXN_22062,USER_5964,24.73,Bank Transfer,7/12/2023 0:15,Clothing,1199.1,0
TXN_9413,USER_8631,138.21,POS,12/4/2023 9:13,Electronics,4183.86,0
TXN_38340,USER_3125,39.63,Bank Transfer,4/5/2023 12:12,Travel,4940.9,1
TXN_30263,USER_8150,11.77,ATM Withdrawal,11/10/2023 20:46,Groceries,1296.27,1
TXN_41252,USER_8968,129.22,Bank Transfer,5/8/2023 18:25,Clothing,665.43,0
TXN_14644,USER_6129,13.36,Bank Transfer,7/3/2023 16:27,Groceries,142.32,0
TXN_26335,USER_6910,272.93,POS,3/10/2023 2:01,Groceries,4510.4,0
TXN_28102,USER_6343,23.69,POS,2/6/2023 3:22,Restaurants,2506.35,0
TXN_17523,USER_4369,70.81,ATM Withdrawal,10/8/2023 19:40,Electronics,3089.62,0
TXN_24712,USER_5004,22.63,Bank Transfer,5/7/2023 4:16,Groceries,817.02,0
TXN_40485,USER_1299,92.27,ATM Withdrawal,8/3/2023 5:34,Travel,4627.43,1
TXN_3850,USER_5589,112.72,ATM Withdrawal,2/4/2023 10:48,Clothing,229.77,0
TXN_40040,USER_4320,213.77,ATM Withdrawal,9/12/2023 12:46,Clothing,3352.98,0
TXN_15267,USER_7970,3.06,Bank Transfer,3/11/2023 18:56,Electronics,1855.93,0
TXN_49146,USER_7335,308.73,Bank Transfer,7/8/2023 22:17,Clothing,4722.91,0
TXN_30001,USER_1353,18.98,Online,4/7/2023 10:23,Clothing,1607.61,1
TXN_45926,USER_7190,38.1,Online,6/8/2023 7:01,Restaurants,2141.19,0
TXN_43824,USER_9641,69.78,POS,4/5/2023 2:12,Restaurants,3623.95,1
TXN_17240,USER_7599,29.6,ATM Withdrawal,1/7/2023 17:23,Groceries,3869.54,0
TXN_4892,USER_1490,231,POS,4/1/2023 10:33,Restaurants,736.9,1
TXN_725,USER_9717,24.48,POS,7/6/2023 12:48,Electronics,2541.13,0
TXN_22949,USER_3789,237.11,POS,4/9/2023 9:26,Electronics,7.01,0
TXN_34657,USER_3467,306.6,POS,11/7/2023 20:48,Groceries,1700.82,0
TXN_37213,USER_1329,29.72,POS,11/4/2023 10:43,Groceries,2254.22,0
TXN_20304,USER_4932,124.88,Online,10/6/2023 8:29,Electronics,1379.33,0
TXN_15269,USER_5318,27.92,Bank Transfer,11/11/2023 2:39,Clothing,3061.09,0
TXN_22367,USER_7101,34.39,Online,12/10/2023 6:09,Groceries,3093.97,0
TXN_42684,USER_7646,95.05,Bank Transfer,4/4/2023 22:56,Restaurants,1498.03,0
TXN_46734,USER_8482,31.7,Online,5/1/2023 13:52,Clothing,4265.72,0
TXN_11732,USER_6828,191.97,Online,11/12/2023 11:09,Clothing,4856.51,0
TXN_18619,USER_3415,44.07,Bank Transfer,8/3/2023 19:10,Groceries,13.98,0
TXN_48492,USER_1296,25.38,ATM Withdrawal,12/10/2023 6:24,Clothing,3408.27,0
TXN_26803,USER_8825,394.62,ATM Withdrawal,11/12/2023 1:51,Restaurants,2684.63,0
TXN_44305,USER_2051,63.37,POS,7/6/2023 12:59,Groceries,3572.45,0
TXN_47522,USER_9409,16.97,POS,8/9/2023 11:56,Electronics,4184.27,0
TXN_32207,USER_5520,363.86,POS,9/8/2023 3:41,Electronics,4614.29,0
TXN_2530,USER_2517,106.2,Bank Transfer,8/8/2023 5:12,Electronics,1352.51,0
TXN_17746,USER_2084,70.42,Bank Transfer,8/4/2023 4:36,Travel,1571.39,0
TXN_8270,USER_5180,21.33,ATM Withdrawal,6/4/2023 1:10,Clothing,1837.58,0
TXN_15079,USER_6874,64.23,Bank Transfer,4/5/2023 19:36,Clothing,3717.63,0
TXN_13624,USER_3288,298.9,POS,8/7/2023 5:30,Travel,2015.46,1
TXN_30638,USER_2399,173.68,POS,6/3/2023 10:53,Groceries,146.07,1
TXN_30440,USER_3739,126.92,Online,11/3/2023 6:28,Travel,4787.71,1
TXN_36056,USER_5231,40.64,ATM Withdrawal,7/3/2023 14:46,Electronics,620.67,0
TXN_42651,USER_1970,12.87,Online,8/5/2023 4:14,Clothing,1729.86,0
TXN_36803,USER_1362,3.1,Bank Transfer,3/10/2023 12:02,Travel,2958.68,1
TXN_48224,USER_7002,31.27,Online,5/12/2023 21:51,Clothing,8.34,0
TXN_29226,USER_6333,77.02,ATM Withdrawal,4/11/2023 4:53,Travel,3686.61,0
TXN_5633,USER_2927,9.21,Bank Transfer,5/7/2023 1:01,Restaurants,307.19,0
TXN_5987,USER_4250,24.95,POS,10/3/2023 7:09,Clothing,1674.43,0
TXN_48063,USER_1586,48.03,Bank Transfer,3/11/2023 7:20,Clothing,417.64,0
TXN_1812,USER_9555,31.32,ATM Withdrawal,12/9/2023 23:35,Travel,2672.02,0
TXN_27578,USER_9814,60.8,Online,5/5/2023 8:46,Restaurants,1388.4,0
TXN_16823,USER_9781,98.82,Bank Transfer,1/4/2023 14:07,Restaurants,743.79,0
TXN_3928,USER_5143,32.32,POS,12/5/2023 22:20,Groceries,2716.25,0
TXN_37286,USER_6868,174.45,POS,12/8/2023 16:19,Clothing,4996.91,0
TXN_25045,USER_8955,109.35,POS,4/4/2023 15:05,Restaurants,3099.26,0
TXN_15727,USER_9104,22.51,ATM Withdrawal,5/12/2023 15:42,Restaurants,205.3,0
TXN_29600,USER_3053,35.93,ATM Withdrawal,9/6/2023 22:45,Electronics,1550.67,0
TXN_10430,USER_4414,282.59,Bank Transfer,9/4/2023 16:01,Electronics,1603.64,1
TXN_25768,USER_2530,263.8,ATM Withdrawal,10/10/2023 3:48,Clothing,1300.58,1
TXN_29103,USER_5978,58.79,POS,3/5/2023 22:49,Groceries,2367.83,0
TXN_36537,USER_7333,124.74,Bank Transfer,5/10/2023 14:40,Travel,2379.56,0
TXN_39328,USER_7982,48.92,POS,11/9/2023 5:58,Restaurants,2898.69,1
TXN_35539,USER_1081,4.97,ATM Withdrawal,8/1/2023 21:55,Clothing,3639.03,0
TXN_28075,USER_8172,50.4,Bank Transfer,12/4/2023 8:41,Electronics,1043.77,0
TXN_17840,USER_8784,180.62,ATM Withdrawal,7/5/2023 8:50,Travel,3326.17,0
TXN_27802,USER_1446,140.6,ATM Withdrawal,9/6/2023 17:13,Clothing,2864.87,0
TXN_7682,USER_5144,231.35,ATM Withdrawal,9/11/2023 11:35,Groceries,2273.51,0
TXN_24279,USER_6056,212.22,POS,12/7/2023 20:03,Travel,1046.9,1
TXN_33070,USER_5047,147.84,POS,11/8/2023 16:16,Travel,4908.34,0
TXN_35557,USER_2545,158.85,Bank Transfer,7/2/2023 12:24,Travel,2653.12,0
TXN_37189,USER_1455,4.43,Bank Transfer,4/1/2023 8:34,Restaurants,2594.13,0
TXN_47149,USER_5937,85.45,ATM Withdrawal,9/9/2023 10:02,Groceries,4570.28,0
TXN_46915,USER_1555,99.32,Online,3/10/2023 3:14,Clothing,3368.55,1
