"User_ID","Account_Balance","Location","Device_Type","Previous_Fraudulent_Activity"
"USER_1834","93213.17 ","Sydney","Laptop","0"
"USER_7875","75725.25 ","New York","Mobile","0"
"USER_2734","1588.96 ","Mumbai","Tablet","0"
"USER_2617","76807.20 ","New York","Tablet","0"
"USER_2014","92354.66 ","Mumbai","Mobile","1"
"USER_6852","33236.94 ","Tokyo","Laptop","0"
"USER_5052","86834.18 ","London","Tablet","0"
"USER_4660","45826.27 ","London","Tablet","0"
"USER_1584","94392.35 ","Tokyo","Tablet","0"
"USER_9498","91859.97 ","Mumbai","Mobile","0"
"USER_2848","14640.09 ","Mumbai","Laptop","0"
"USER_6860","19962.22 ","London","Laptop","0"
"USER_6728","89664.63 ","London","Laptop","0"
"USER_6655","51287.15 ","Sydney","Mobile","0"
"USER_7651","12420.17 ","New York","Tablet","0"
"USER_1248","23487.76 ","Mumbai","Laptop","0"
"USER_9349","92977.91 ","Sydney","Tablet","0"
"USER_9413","63076.36 ","New York","Laptop","0"
"USER_5861","62359.52 ","Tokyo","Tablet","0"
"USER_5939","34416.01 ","London","Tablet","0"
"USER_5566","55851.38 ","Sydney","Mobile","0"
"USER_4615","73616.91 ","New York","Mobile","0"
"USER_3832","88292.27 ","Sydney","Tablet","0"
"USER_9751","71983.33 ","Sydney","Mobile","0"
"USER_9775","29954.64 ","Sydney","Mobile","0"
"USER_6725","58078.66 ","Sydney","Mobile","1"
"USER_3085","51803.62 ","Tokyo","Tablet","0"
"USER_7987","85000.68 ","Mumbai","Tablet","1"
"USER_1116","38155.13 ","Sydney","Laptop","0"
"USER_8088","72060.59 ","London","Laptop","0"
"USER_4147","39996.92 ","Sydney","Mobile","0"
"USER_7419","32472.30 ","Sydney","Laptop","0"
"USER_7666","1525.05 ","Mumbai","Mobile","0"
"USER_5135","39236.78 ","Sydney","Mobile","0"
"USER_8041","75526.24 ","Sydney","Laptop","0"
"USER_2155","40660.04 ","Sydney","Laptop","0"
"USER_5843","43073.71 ","London","Laptop","0"
"USER_2756","61396.94 ","Mumbai","Tablet","0"
"USER_4265","60394.40 ","New York","Laptop","0"
"USER_7471","34717.05 ","Mumbai","Tablet","0"
"USER_8456","60125.25 ","Tokyo","Mobile","0"
"USER_5964","26301.84 ","New York","Tablet","1"
"USER_8631","38278.34 ","New York","Tablet","0"
"USER_3125","8549.08 ","Tokyo","Mobile","0"
"USER_8150","42891.23 ","London","Mobile","1"
"USER_8968","19305.37 ","London","Mobile","0"
"USER_6129","12122.23 ","New York","Tablet","0"
"USER_6910","34981.69 ","London","Mobile","0"
"USER_6343","24626.76 ","Tokyo","Mobile","0"
"USER_4369","99005.13 ","Mumbai","Tablet","0"
"USER_5004","85873.02 ","New York","Mobile","0"
"USER_1299","69161.25 ","Mumbai","Mobile","0"
"USER_5589","85678.68 ","London","Tablet","0"
"USER_4320","44775.66 ","Mumbai","Mobile","0"
"USER_7970","75650.51 ","Sydney","Laptop","0"
